term,theme,project,is_active,
“Ministerio do Meio Ambiente”,acoes_institucionais,mma,true,
@mmeioambiente,acoes_institucionais,mma,true,
@ministeriomeioambiente,acoes_institucionais,mma,true,
IBAMA,acoes_institucionais,mma,true,
@ibamagov,acoes_institucionais,mma,true,
FUNAI,acoes_institucionais,mma,true,
@funaioficial,acoes_institucionais,mma,true,
“Marina Silva”,acoes_institucionais,mma,true,
icmbio,acoes_institucionais,mma,true,
Conama,acoes_institucionais,mma,true,
Consema,acoes_institucionais,mma,true,
“Comissao do Meio Ambiente”,acoes_institucionais,mma,true,
“Organizacao Mundial Meteorológica”,acoes_institucionais,mma,true,
cmbio,acoes_institucionais,mma,true,
“Ana Toni”,acoes_institucionais,mma,true,
Fundo+Amazonia,acoes_institucionais,mma,true,
to:mmeioambiente,acoes_institucionais,mma,true,
to:ministeriomeioambiente,acoes_institucionais,mma,true,
to:ibamagov,acoes_institucionais,mma,true,
to:funaioficial,acoes_institucionais,mma,true,
to:marinasilvaoficial,acoes_institucionais,mma,true,
Amazonia,amazonia,mma,true,
amazonica,amazonia,mma,true,
amazonico,amazonia,mma,true,
“Rio Amazonas”,amazonia,mma,true,
“margem equatorial”,amazonia,mma,true,
Foz+Amazonas,amazonia,mma,true,
climatico,clima,mma,true,
climatica,clima,mma,true,
climaticos,clima,mma,true,
climaticas,clima,mma,true,
climatológico,clima,mma,true,
climatológica,clima,mma,true,
climatólogo,clima,mma,true,
"""mudanca do clima""",clima,mma,true,
"""mudancas do clima""",clima,mma,true,
#mudancadoclima,clima,mma,true,
#mudancasdoclima,clima,mma,true,
#mudancaclimatica,clima,mma,true,
#mudancasclimaticas,clima,mma,true,
#desastreclimatico,clima,mma,true,
#criseclimatica,clima,mma,true,
lima,mma,true,
"""aquecimento global""",clima,mma,true,
#aquecimentoglobal,clima,mma,true,
clima+colapso,clima,mma,true,
clima+marcha,clima,mma,true,
clima+protesto,clima,mma,true,
clima+manifestacao,clima,mma,true,
clima+mudanca,clima,mma,true,
"""ebulicao global""",clima,mma,true,
ebulicaoglobal,clima,mma,true,
"""efeito estufa""",clima,mma,true,
#efeitoestufa,clima,mma,true,
gases+estufa,clima,mma,true,
derretimento+calota,clima,mma,true,
derretimento+polar,clima,mma,true,
derretimento+polares,clima,mma,true,
derretimento+geleira,clima,mma,true,
#climatechange,clima,mma,true,
"""variacoes climaticas""",clima,mma,true,
variacaoclimatica,clima,mma,true,
variacoesclimaticas,clima,mma,true,
"""alteracoes climaticas""",clima,mma,true,
alteracoesclimaticas,clima,mma,true,
alteracaoclimatica,clima,mma,true,
COP+belem,cop,mma,true,
cop+clima,cop,mma,true,
cupula+clima,cop,mma,true,
"""Conferencia do clima""",cop,mma,true,
conferencia+partes+convencao,cop,mma,true,
“COP 30”,cop,mma,true,
“COP 28”,cop,mma,true,
“COP 29”,cop,mma,true,
COP28,cop,mma,true,
COP29,cop,mma,true,
COP30,cop,mma,true,
#COP28,cop,mma,true,
#COP29,cop,mma,true,
#COP30,cop,mma,true,
“transicao energetica”,desenvolvimento_sustentavel,mma,true,
transicaoenergetica,desenvolvimento_sustentavel,mma,true,
energia+limpa,desenvolvimento_sustentavel,mma,true,
energia+sustentavel,desenvolvimento_sustentavel,mma,true,
“desenvolvimento rural”,desenvolvimento_sustentavel,mma,true,
“desenvolvimento sustentável”,desenvolvimento_sustentavel,mma,true,
#desenvolvimentosustentavel,desenvolvimento_sustentavel,mma,true,
bioeconomia,desenvolvimento_sustentavel,mma,true,
biocombustiveis,desenvolvimento_sustentavel,mma,true,
“credito de carbono”,desenvolvimento_sustentavel,mma,true,
descarbonizacao,desenvolvimento_sustentavel,mma,true,
“economia verde”,desenvolvimento_sustentavel,mma,true,
economiaverde,desenvolvimento_sustentavel,mma,true,
ecologico,ecologia,mma,true,
ecologica,ecologia,mma,true,
ecologicas,ecologia,mma,true,
ecologicos,ecologia,mma,true,
ambientalista,ecologia,mma,true,
ambientalistas,ecologia,mma,true,
"""eventos climáticos""",emergencia_climatica,mma,true,
eventosclimaticos,emergencia_climatica,mma,true,
"""crise climática""",emergencia_climatica,mma,true,
criseclimatica,emergencia_climatica,mma,true,
"""emergência climática""",emergencia_climatica,mma,true,
"""emergências climáticas""",emergencia_climatica,mma,true,
emergenciaclimatica,emergencia_climatica,mma,true,
emergenciasclimaticas,emergencia_climatica,mma,true,
rajada+vento,emergencia_climatica,mma,true,
chuva+alerta,emergencia_climatica,mma,true,
chuva+volume,emergencia_climatica,mma,true,
chuva+milimetros,emergencia_climatica,mma,true,
chuva+falta,emergencia_climatica,mma,true,
chuva+excesso,emergencia_climatica,mma,true,
chuva+risco,emergencia_climatica,mma,true,
chuva+forte,emergencia_climatica,mma,true,
granizo,emergencia_climatica,mma,true,
inmet,emergencia_climatica,mma,true,
inundacao,emergencia_climatica,mma,true,
inundacoes,emergencia_climatica,mma,true,
enchente,emergencia_climatica,mma,true,
enchentes,emergencia_climatica,mma,true,
alagamento,emergencia_climatica,mma,true,
#alagamento,emergencia_climatica,mma,true,
deslizamentos,emergencia_climatica,mma,true,
alagada,emergencia_climatica,mma,true,
alagadas,emergencia_climatica,mma,true,
#chuva,emergencia_climatica,mma,true,
#chuvars,emergencia_climatica,mma,true,
#chuvarj,emergencia_climatica,mma,true,
#chuvasp,emergencia_climatica,mma,true,
#chuvanoes,emergencia_climatica,mma,true,
#chuvasc,emergencia_climatica,mma,true,
temporal,emergencia_climatica,mma,true,
climatempo,emergencia_climatica,mma,true,
"""frente fria""",emergencia_climatica,mma,true,
"alerta+”Defesa Civil""",emergencia_climatica,mma,true,
"""onda de calor""",emergencia_climatica,mma,true,
#ondadecalor,emergencia_climatica,mma,true,
"""ondas de calor""",emergencia_climatica,mma,true,
#ondasdecalor,emergencia_climatica,mma,true,
"""sensação termica""",emergencia_climatica,mma,true,
calorao,emergencia_climatica,mma,true,
poluicao,impactos_ambientais,mma,true,
poluidores,impactos_ambientais,mma,true,
erosao+praia,impactos_ambientais,mma,true,
erosao+praias,impactos_ambientais,mma,true,
erosao+rio,impactos_ambientais,mma,true,
erosao+solo,impactos_ambientais,mma,true,
erosao+desastre,impactos_ambientais,mma,true,
erosao+marítima,impactos_ambientais,mma,true,
erosao+natural,impactos_ambientais,mma,true,
erosao+artificial,impactos_ambientais,mma,true,
erosao+fluvial,impactos_ambientais,mma,true,
#queimadas,impactos_ambientais,mma,true,
queimadas,impactos_ambientais,mma,true,
pantanal+chamas,impactos_ambientais,mma,true,
amazonia+chamas,impactos_ambientais,mma,true,
fogo+pantanal,impactos_ambientais,mma,true,
fogo+amazonia,impactos_ambientais,mma,true,
incendio+pantanal,impactos_ambientais,mma,true,
incendio+amazonia,impactos_ambientais,mma,true,
desertificacao,impactos_ambientais,mma,true,
animal+extincao,impactos_ambientais,mma,true,
animais+extincao,impactos_ambientais,mma,true,
especie+extincao,impactos_ambientais,mma,true,
especies+extincao,impactos_ambientais,mma,true,
“desastre natural”,impactos_ambientais,mma,true,
“desastres naturais”,impactos_ambientais,mma,true,
despoluição,impactos_ambientais,mma,true,
manancial,impactos_ambientais,mma,true,
mananciais,impactos_ambientais,mma,true,
seca+incendios,impactos_ambientais,mma,true,
#pantanalemchamas,impactos_ambientais,mma,true,
#sospantanal,impactos_ambientais,mma,true,
“sos pantanal”,impactos_ambientais,mma,true,
sosamazonia,impactos_ambientais,mma,true,
“meio ambiente”,meio_ambiente,mma,true,
#meioambiente,meio_ambiente,mma,true,
ambiental,meio_ambiente,mma,true,
ambientais,meio_ambiente,mma,true,
socioambiental,meio_ambiente,mma,true,
socioambientais,meio_ambiente,mma,true,
#diamundialdomeioambiente,meio_ambiente,mma,true,
“dia mundial do meio ambiente”,meio_ambiente,mma,true,
bioma,preservacao_ambiental,mma,true,
biodiversidade,preservacao_ambiental,mma,true,
fauna,preservacao_ambiental,mma,true,
“mata atlantica”,preservacao_ambiental,mma,true,
#mataatlantica,preservacao_ambiental,mma,true,
amazonica+bioma,preservacao_ambiental,mma,true,
amazonica+floresta,preservacao_ambiental,mma,true,
amazonica+preservacao,preservacao_ambiental,mma,true,
amazonica+fauna,preservacao_ambiental,mma,true,
amazonica+flora,preservacao_ambiental,mma,true,
amazonica+vegetacao,preservacao_ambiental,mma,true,
amazonica+animal,preservacao_ambiental,mma,true,
amazonica+animais,preservacao_ambiental,mma,true,
amazonica+espécies,preservacao_ambiental,mma,true,
amazonico+bioma,preservacao_ambiental,mma,true,
amazonico+floresta,preservacao_ambiental,mma,true,
amazonico+preservacao,preservacao_ambiental,mma,true,
amazonico+fauna,preservacao_ambiental,mma,true,
amazonico+flora,preservacao_ambiental,mma,true,
amazonico+vegetação,preservacao_ambiental,mma,true,
amazonico+animal,preservacao_ambiental,mma,true,
amazonico+animais,preservacao_ambiental,mma,true,
amazonico+especies,preservacao_ambiental,mma,true,
pampa+bioma,preservacao_ambiental,mma,true,
pampa+preservacao,preservacao_ambiental,mma,true,
pampa+fauna,preservacao_ambiental,mma,true,
pampa+flora,preservacao_ambiental,mma,true,
pampa+vegetacao,preservacao_ambiental,mma,true,
pampa+animal,preservacao_ambiental,mma,true,
pampa+animais,preservacao_ambiental,mma,true,
pampa+especies,preservacao_ambiental,mma,true,
caatinga+bioma,preservacao_ambiental,mma,true,
caatinga+preservacao,preservacao_ambiental,mma,true,
caatinga+fauna,preservacao_ambiental,mma,true,
caatinga+flora,preservacao_ambiental,mma,true,
caatinga+vegetacao,preservacao_ambiental,mma,true,
caatinga+animal,preservacao_ambiental,mma,true,
caatinga+animais,preservacao_ambiental,mma,true,
caatinga+especies,preservacao_ambiental,mma,true,
cerrado+bioma,preservacao_ambiental,mma,true,
cerrado+preservacao,preservacao_ambiental,mma,true,
cerrado+fauna,preservacao_ambiental,mma,true,
cerrado+flora,preservacao_ambiental,mma,true,
cerrado+vegetacao,preservacao_ambiental,mma,true,
cerrado+animal,preservacao_ambiental,mma,true,
cerrado+animais,preservacao_ambiental,mma,true,
cerrado+especies,preservacao_ambiental,mma,true,
cerrado+combate,preservacao_ambiental,mma,true,
amazonia+combate,preservacao_ambiental,mma,true,
pantanal+combate,preservacao_ambiental,mma,true,
pantanal+bioma,preservacao_ambiental,mma,true,
pantanal+preservacao,preservacao_ambiental,mma,true,
pantanal+fauna,preservacao_ambiental,mma,true,
pantanal+flora,preservacao_ambiental,mma,true,
pantanal+vegetacao,preservacao_ambiental,mma,true,
pantanal+animal,preservacao_ambiental,mma,true,
pantanal+animais,preservacao_ambiental,mma,true,
pantanal+especies,preservacao_ambiental,mma,true,
florestais,preservacao_ambiental,mma,true,
florestas,preservacao_ambiental,mma,true,
“vegetacao nativa”,preservacao_ambiental,mma,true,
“vegetacoes nativas”,preservacao_ambiental,mma,true,
“mata ciliar”,preservacao_ambiental,mma,true,
“area de protecao permanente”,preservacao_ambiental,mma,true,
“unidades de conservacao”,preservacao_ambiental,mma,true,
reflorestamento,preservacao_ambiental,mma,true,
reflorestar,preservacao_ambiental,mma,true,
antiambiental,preservacao_ambiental,mma,true,
antiambientais,preservacao_ambiental,mma,true,
ecossistema+planeta,preservacao_ambiental,mma,true,
ecossistema+terra,preservacao_ambiental,mma,true,
ecossistema+preservacao,preservacao_ambiental,mma,true,
despoluicao,preservacao_ambiental,mma,true,
“tráfico de animais”,preservacao_ambiental,mma,true,
"""recursos hidricos""",recursos_hidricos,mma,true,
"""crise hidrica""",recursos_hidricos,mma,true,
estiagem,recursos_hidricos,mma,true,
estiagens,recursos_hidricos,mma,true,
falta+agua,recursos_hidricos,mma,true,
"""seca severa""",recursos_hidricos,mma,true,
água+desabastecimento,recursos_hidricos,mma,true,
"""dia mundial da agua""",recursos_hidricos,mma,true,
#diamundialdaagua,recursos_hidricos,mma,true,
desmatamento,desmatamento,mma,true,0
#desmatamento,desmatamento,mma,true,0
desmatada,desmatamento,mma,true,0
desmatar,desmatamento,mma,true,0
desmataram,desmatamento,mma,true,0
desmatado,desmatamento,mma,true,0
desmatam,desmatamento,mma,true,0
desmate,desmatamento,mma,true,0
incendios,impactos_ambientais,mma,true,0
